²Î¤@½s¸¹,°Ó·~¦WºÙ,°Ó·~¦a§},µn°Oª¬ºA,¸g«×,½n«×,Ãþ§O
82134978,­»´ä¬x°O¿NÃ¾©±,·s¥_¥«ªO¾ô°Ï·s®ü¸ô101¸¹,®Ö­ã³]¥ß,121.461277,25.022432,À\À]·~
82135006,¨É«ï¦­À\©±,·s¥_¥«·s²ø°Ï¤¤´ä¤@µó140¸¹,®Ö­ã³]¥ß,121.448011,25.045195,À\À]·~
82135012,½_¶m¦À¤W¶º¥]©±,·s¥_¥«ªO¾ô°Ïº~¥Í¦è¸ô86¸¹,®Ö­ã³]¥ß,121.4628,25.019433,À\À]·~
82135028,ºa¬P¤tµæ¤p¦Y©±,·s¥_¥«¤­ªÑ°Ï¤u°Ó¸ô60¸¹,®Ö­ã³]¥ß,121.439086,25.084379,À\À]·~
82135097,¤pÂû©~°s«Î,·s¥_¥«¾ðªL°ÏªF¤s¨½¤¤¤s¸ô2¬q135¸¹,®Ö­ã³]¥ß,121.406736,24.979049,À\À]·~
82135126,§dªÑ¦×?¤p¦Y©±,·s¥_¥«¤­ªÑ°Ï¥Á¸q¸ô1¬q60¸¹,®Ö­ã³]¥ß,121.43653,25.084452,À\À]·~
82135189,§»Û«°Ó¦æ,·s¥_¥«¤¤©M°Ï¨q®pµó88¸¹,®Ö­ã³]¥ß,121.519618,24.99113,À\À]·~
82135245,¤d´þ°ó,·s¥_¥«¤T®l°Ï¥ú©ú¸ô50¸¹,®Ö­ã³]¥ß,121.374584,24.929609,À\À]·~
82135287,¥î«Ñ°Ó¦æ,·s¥_¥«²H¤ô°Ï¤j©¾µó5«Ñ28¸¹,®Ö­ã³]¥ß,121.444065,25.176448,À\À]·~
82135337,«³µ®¦­À\©±,·s¥_¥«ªO¾ô°Ï¤¤¤s¸ô1¬q158«Ñ18¸¹,®Ö­ã³]¥ß,121.466267,25.011378,À\À]·~
82135364,§d®v³Å¤p¼p©Ð,·s¥_¥«¤¤©M°Ï¤¤¤s¸ô2¬q64«Ñ8¸¹,®Ö­ã³]¥ß,121.503696,25.005057,À\À]·~
82135391,»R»æ¤p¦Y©±,·s¥_¥«¤T­«°Ï­«·s¸ô4¬q9¸¹,®Ö­ã³]¥ß,121.488799,25.058196,À\À]·~
82135435,ÅW³ð¦­¤ÈÀ\©±,·s¥_¥«¤¤©M°Ï«n¤s¸ô174¤§2¸¹,®Ö­ã³]¥ß,121.504919,24.991284,À\À]·~
82135575,ª÷¥¨³J¤û±ÆÀ],·s¥_¥«ªO¾ô°Ï²÷¥ú¸ô40«Ñ7§Ë12¸¹,®Ö­ã³]¥ß,121.470859,25.023812,À\À]·~
82135580,¦N«ä°Ó¦æ,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô1¬q226¸¹,®Ö­ã³]¥ß,121.369638,25.072349,À\À]·~
82135619,®Ù©÷°Ó¦æ,·s¥_¥«¾ðªL°Ï¤é·sµó120¸¹,®Ö­ã³]¥ß,121.420985,24.989379,À\À]·~
82135651,¥ü¶£¤p¦Y©±,·s¥_¥«Äª¬w°Ï¤¤¥¿¸ô185«Ñ98¸¹,®Ö­ã³]¥ß,121.465055,25.083725,À\À]·~
82135723,­ì¦X°Ó¦æ,·s¥_¥«ªO¾ô°Ï¤¤¥¿¸ô257¸¹,®Ö­ã³]¥ß,121.455672,25.018483,À\À]·~
82135765,ºµ¤G°Ó¦æ,·s¥_¥«Äª¬w°Ï¤T¥Á¸ô378¤§6¸¹,®Ö­ã³]¥ß,121.464227,25.092005,À\À]·~
82135792,Às¶Q¦­À\©±,·s¥_¥«¤¤©M°Ï­û¤s¸ô466¸¹,®Ö­ã³]¥ß,121.479988,25.006439,À\À]·~
82135879,³Í¹t¥ø·~ªÀ,·s¥_¥«Äª¬w°Ï¤¤¥¿¸ô185«Ñ31§Ë23¸¹,®Ö­ã³]¥ß,121.466905,25.083733,À\À]·~
82135884,¿³±á¦­À\©±,·s¥_¥«ªO¾ô°Ï¶Q¿³¸ô109¸¹,®Ö­ã³]¥ß,121.455897,25.00254,À\À]·~
82135955,¤pºÖ¦­À\©±,·s¥_¥«¤¤©M°Ï¥Á¨Éµó86«Ñ3¸¹,®Ö­ã³]¥ß,121.474348,25.000854,À\À]·~
82135961,§{Á{¦­À\©±,·s¥_¥«¤¤©M°Ï­û¤s¸ô454¸¹,®Ö­ã³]¥ß,121.480071,25.006186,À\À]·~
82135998,®õ¥i®õ¤p¦Y,·s¥_¥«·s©±°Ï©ú¼w¸ô18¸¹,®Ö­ã³]¥ß,121.542271,24.976984,À\À]·~
82136032,Áú«FÀ],·s¥_¥«¥Ã©M°Ï¥Ã­s¸ô368¸¹,®Ö­ã³]¥ß,121.510048,25.006824,À\À]·~
82136053,´ö¼Ö¦B¿}º±¨ý,·s¥_¥«¤¤©M°Ï©¾§µµó1¸¹,®Ö­ã³]¥ß,121.50885,24.983038,À\À]·~
82136075,Åvºö­¹°ó,·s¥_¥«¥Ã©M°Ï¥Á±Úµó67«Ñ27§Ë5¸¹,®Ö­ã³]¥ß,121.519446,24.997367,À\À]·~
82136130,¥¿¨ý¨ª¦×Ã¼,·s¥_¥«Åaºq°Ï¤¤¥¿¤@¸ô108¸¹,®Ö­ã³]¥ß,121.352349,24.954955,À\À]·~
82136259,§eÁõ­¹§{,·s¥_¥«·s²ø°Ï´_¿³¸ô1¬q207¸¹,®Ö­ã³]¥ß,121.452263,25.043785,À\À]·~
82136292,Àn¨Ó©ô¤p¦Y©±,·s¥_¥«ªO¾ô°Ï°ê¥ú¸ô30¸¹,®Ö­ã³]¥ß,121.457112,25.017442,À\À]·~
82136336,¯ù¦Ìªº©±,·s¥_¥«¤T®l°Ï¼Ì§|´ò¸ô147¸¹,®Ö­ã³]¥ß,121.44718,24.940758,À\À]·~
82136357,¥Ã¦w½­­¹,·s¥_¥«¤g«°°Ï¥Ã¦wµó19¤§1¸¹,®Ö­ã³]¥ß,121.433634,24.96463,À\À]·~
82136407,¤p¦w¤p¦Y©±,·s¥_¥«¤¤©M°Ï´º¥­¸ô474¸¹,®Ö­ã³]¥ß,121.505353,24.993679,À\À]·~
82136477,¥Hªk½¬¤é·s¦æ,·s¥_¥«ªO¾ô°Ï¥Á±Ú¸ô129«Ñ12§Ë15¸¹,®Ö­ã³]¥ß,121.468471,25.008418,À\À]·~
82136498,¾Ç¦¨¥\°Ó¸¹,·s¥_¥«²H¤ô°Ï¦Û±j¸ô96¸¹,®Ö­ã³]¥ß,121.462444,25.128946,À\À]·~
82136510,­D§¬¤p¦Y©±,·s¥_¥«¤T®l°Ï¤¤¤s¸ô184«Ñ5¸¹,®Ö­ã³]¥ß,121.363989,24.93702,À\À]·~
82136574,¨°°OÄÑ©±,·s¥_¥«Äª¬w°Ï¥ÁÅv¸ô17¸¹,®Ö­ã³]¥ß,121.476243,25.086133,À\À]·~
82136645,¥Ð³À°Ó¦æ,·s¥_¥«ªO¾ô°Ï¥ú©úµó87¸¹,®Ö­ã³]¥ß,121.462353,25.002951,À\À]·~
82136687,©ô¥²³Ó¥ø·~ªÀ,·s¥_¥«·s²ø°Ï©¯ºÖ¸ô797¸¹,®Ö­ã³]¥ß,121.446307,25.049019,À\À]·~
82136700,¥@¬É¤p¦Y©±,·s¥_¥«·çªÚ°Ï¤j®H¸ô¦N¼y¤½¶é«°26¸¹,®Ö­ã³]¥ß,121.764605,25.099895,À\À]·~
82136814,³¢¸³¥JÅK¸ô«K·í,·s¥_¥«Äª¬w°Ï¤¤­ì¸ô66¸¹,®Ö­ã³]¥ß,121.458593,25.082166,À\À]·~
82136820,¬¯¨§©@°Ø»´­¹,·s¥_¥«¤¤©M°Ï³s«°¸ô453¸¹,®Ö­ã³]¥ß,121.484575,24.996095,À\À]·~
82136899,¤­¤C?¦­¤ÈÀ\©±,·s¥_¥«·s©±°ÏºÑ¼æ¸ô57¸¹,®Ö­ã³]¥ß,121.534173,24.956614,À\À]·~
82137031,öi©ú°Ó¦æ,·s¥_¥«¦Á¤î°Ï©ú®pµó22¸¹,®Ö­ã³]¥ß,121.634448,25.071545,À\À]·~
82137074,ª¾¤s¦­À\©±,·s¥_¥«ªO¾ô°Ï¥úªZµó36«Ñ2¸¹,®Ö­ã³]¥ß,121.467664,25.025985,À\À]·~
82137166,¥|·Ý³Â»¶­¹°ó,·s¥_¥«·s©±°Ï¥ÁÅv¸ô12¸¹,®Ö­ã³]¥ß,121.542358,24.983069,À\À]·~
82137222,¨£ÄÑ¦Y¶º¤p¦Y©±,·s¥_¥«¤¤©M°Ï¼sºÖ¸ô24¸¹,®Ö­ã³]¥ß,121.504954,25.00267,À\À]·~
82137291,¤B¥_´ä¥Íª£¦Ï¦×,·s¥_¥«¤T­«°Ï¤å¤Æ¥_¸ô24¤§1¸¹,®Ö­ã³]¥ß,121.499117,25.064481,À\À]·~
82137362,¸ü¿³À\¶¼©±,·s¥_¥«¥Ã©M°Ï¦ËªL¸ô119«Ñ3¸¹,®Ö­ã³]¥ß,121.520329,25.011512,À\À]·~
82137449,¨H³Õ¤h¼p©Ð,·s¥_¥«¤¤©M°Ï«Ø¤K¸ô18¤§2¸¹,®Ö­ã³]¥ß,121.486843,24.997973,À\À]·~
82137460,Àu½÷°Ó¦æ,·s¥_¥«²H¤ô°Ï²Hª÷¸ô4¬q556¸¹,®Ö­ã³]¥ß,121.451922,25.227426,À\À]·~
82137503,¤å¤t¤p¦Y©±,·s¥_¥«¦Á¤î°Ï³s¿³µó124¸¹,®Ö­ã³]¥ß,121.653765,25.061953,À\À]·~
82137525,¬¡¤O«Î¦­À\©±,·s¥_¥«¤­ªÑ°Ï¦¨®õ¸ô1¬q28¸¹,®Ö­ã³]¥ß,121.434931,25.067824,À\À]·~
82137530,¤ë¨£­¹°ó,·s¥_¥«¥Ã©M°Ï¦ËªL¸ô213«Ñ6¸¹,®Ö­ã³]¥ß,121.521126,25.008804,À\À]·~
82137551,¬KªÛ«°¦­À\§{,·s¥_¥«ªO¾ô°Ï¤¬§Uµó34¸¹,®Ö­ã³]¥ß,121.461943,25.027187,À\À]·~
82137665,¦Ñ¤sªF¬ü­¹À],·s¥_¥«ªO¾ô°ÏµØ¿³µó35¸¹,®Ö­ã³]¥ß,121.458245,25.004649,À\À]·~
82137715,ïk¤£¤Z°Ó¦æ,·s¥_¥«ªO¾ô°Ïªø¦wµó138«Ñ1§Ë81¤§4¸¹,®Ö­ã³]¥ß,121.474728,25.011114,À\À]·~
82137721,»«ªÚ°Ó¦æ,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô3¬q101«Ñ140¸¹,®Ö­ã³]¥ß,121.445584,25.186235,À\À]·~
82137742,¼W§»À\À],·s¥_¥«¤T­«°Ï¦Û±j¸ô1¬q220¸¹,®Ö­ã³]¥ß,121.494051,25.066587,À\À]·~
82137813,¬Ã¥Ã©M¯NÀn©±,·s¥_¥«¤T­«°ÏºÖ¼w¥_¸ô89¸¹,®Ö­ã³]¥ß,121.501975,25.066086,À\À]·~
82137927,¤j²W¤pÀ],·s¥_¥«¾ðªL°Ï«T­^µó252¸¹,®Ö­ã³]¥ß,121.42459,25.010969,À\À]·~
82137948,¹¡ÜÐ½Æ¦X¦¡À\À],·s¥_¥«²H¤ô°Ï­^±M¸ô21«Ñ19¸¹,®Ö­ã³]¥ß,121.444873,25.169731,À\À]·~
82137953,Âà¨¤­¹¤»¸¹,·s¥_¥«Äª¬w°Ïªø¦wµó172«Ñ16¸¹,®Ö­ã³]¥ß,121.459774,25.083591,À\À]·~
82138003,ªQ¥Ý¤é¦¡®Æ²z©±,·s¥_¥«¤T­«°Ï¤T¥Áµó146«Ñ7¸¹,®Ö­ã³]¥ß,121.481427,25.064539,À\À]·~
82138117,?¼Ö¤p¦Y©±,·s¥_¥«·s©±°Ï¦w±d¸ô2¬q246¸¹,®Ö­ã³]¥ß,121.509128,24.959118,À\À]·~
82138215,¥ÐÀY§ÖÀ\,·s¥_¥«·s²ø°Ï¥Á¦wªF¸ô40¸¹,®Ö­ã³]¥ß,121.429001,25.020785,À\À]·~
82138263,¼w«H¬F°Ó¦æ,·s¥_¥«¤T­«°Ï¤¯·Rµó376¸¹,®Ö­ã³]¥ß,121.491158,25.080621,À\À]·~
82138290,ªü¦N®v¤õÂû¦×¶º,·s¥_¥«ª÷¤s°Ï¤¤¤s¸ô199¸¹,®Ö­ã³]¥ß,121.637951,25.221204,À\À]·~
82138307,±y´M¦­À\,·s¥_¥«¤¤©M°Ï¤¤©M¸ô350«Ñ8§Ë1¸¹,®Ö­ã³]¥ß,121.510613,25.000384,À\À]·~
82138355,µØ°a¥Ã©M¨§¼ß©±,·s¥_¥«·s©±°Ï¤¤¿³¸ô3¬q176¸¹,®Ö­ã³]¥ß,121.544311,24.981181,À\À]·~
82138361,²¦´µ¯S¬ü¨ý¼p©Ð,·s¥_¥«¤T­«°Ï«H¸q¦èµó78¸¹,®Ö­ã³]¥ß,121.496976,25.064407,À\À]·~
82138469,ÂE¹F­¹«~¦æ,·s¥_¥«¥Ã©M°Ï¥Á±Úµó178«Ñ5§Ë2¸¹,®Ö­ã³]¥ß,121.517715,24.996758,À\À]·~
82138502,¦¿¤p­D¤â¤u¨§¦¿§{,·s¥_¥«·s²ø°Ï©¯ºÖ¸ô71¸¹,®Ö­ã³]¥ß,121.4571,25.049345,À\À]·~
82138572,³À¤Ñ°à°s«Î,·s¥_¥«Äª¬w°Ï´_¿³¸ô58¸¹,®Ö­ã³]¥ß,121.474006,25.086003,À\À]·~
82138587,¹x¥Û¤u§@«Ç,·s¥_¥«¤¤©M°Ï¤¤©M¸ô26«Ñ8¸¹,®Ö­ã³]¥ß,121.499438,25.001638,À\À]·~
82138593,¬ÃªÚ¤p¦Y©±,·s¥_¥«¦Á¤î°Ï´_¿³¸ô21¸¹,®Ö­ã³]¥ß,121.656226,25.064008,À\À]·~
82138658,Þ³¨J¤p¦Y°Ó¦æ,·s¥_¥«¾ðªL°Ï«á¯¸µó3«Ñ18¸¹,®Ö­ã³]¥ß,121.42336,24.990346,À\À]·~
82138714,®õ¦NÁçÀ\§{,·s¥_¥«¥Ã©M°Ï¦ËªL¸ô106¸¹,®Ö­ã³]¥ß,121.519639,25.011904,À\À]·~
82138741,¤p¤£?­¹°ó,·s¥_¥«ªO¾ô°Ï¦X©y¸ô103¸¹,®Ö­ã³]¥ß,121.447957,24.998474,À\À]·~
82138812,®õ¶®·|À],·s¥_¥«¯Q¨Ó°ÏÀô¤s¸ô156¸¹,®Ö­ã³]¥ß,121.548288,24.859247,À\À]·~
82138854,²E³Î²i°O,·s¥_¥«ªO¾ô°Ï¤T¥Á¸ô2¬q110¤§1¸¹,®Ö­ã³]¥ß,121.479071,25.016594,À\À]·~
82138904,¤G¤ë©ÔÄÑ»s§@©Ò,·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤@¬q74¸¹,®Ö­ã³]¥ß,121.44229,25.175989,À\À]·~
82139018,«a¦p¦­¤ÈÀ\§{,·s¥_¥«ªO¾ô°Ï¥Á±Ú¸ô101¸¹,®Ö­ã³]¥ß,121.466626,25.008335,À\À]·~
82139050,ÅW«Ñ­¹¥ú¤p¦Y©±,·s¥_¥«·s©±°ÏÄ_¾ô¸ô17«Ñ1¸¹,®Ö­ã³]¥ß,121.543618,24.974166,À\À]·~
82139191,©ôºÖ¤p¼p©Ð,·s¥_¥«ªL¤f°Ï¥Á±Ú¸ô210¸¹,®Ö­ã³]¥ß,121.368898,25.077505,À\À]·~
82139241,¶v¶v­¹«~,·s¥_¥«ªO¾ô°Ï¥Á±Ú¸ô34«Ñ20¸¹,®Ö­ã³]¥ß,121.46248,25.009067,À\À]·~
82139283,·s¤Ñ¦a¥ø·~ªÀ,·s¥_¥«¤T­«°Ï¥¿¸q«n¸ô55¸¹,®Ö­ã³]¥ß,121.498155,25.060508,À\À]·~
82139397,­Z²±¤p¦Y©±,·s¥_¥«¥Ã©M°Ï¤¤¥¿¸ô129«Ñ2¤§1¸¹,®Ö­ã³]¥ß,121.515764,24.998097,À\À]·~
82139426,¨°®É¶}©±,·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô2¬q125«Ñ20¸¹,®Ö­ã³]¥ß,121.469581,25.026963,À\À]·~
82139447,à±¼z¥ø·~ªÀ,·s¥_¥«¥Ã©M°Ï¥ú´_µó27¸¹,®Ö­ã³]¥ß,121.516499,25.017629,À\À]·~
82139523,·½¨§®a¥ø·~ªÀ,·s¥_¥«¥Ã©M°Ï¨q®Ô¸ô2¬q53¸¹,®Ö­ã³]¥ß,121.521811,25.002223,À\À]·~
82139559,¦W®b¤û±ÆÀ],·s¥_¥«¤g«°°Ï¤¤¥¡¸ô1¬q175¸¹,®Ö­ã³]¥ß,121.446346,24.987437,À\À]·~
82139565,±dºÖ¬ü­¹À],·s¥_¥«²H¤ô°Ï¤ô·½µó2¬q160¤§2¸¹,®Ö­ã³]¥ß,121.455229,25.175333,À\À]·~
82139615,©]¿ß²`©]¦­À\,·s¥_¥«¾ðªL°Ï¤¤µØ¸ô173¸¹,®Ö­ã³]¥ß,121.420838,24.981895,À\À]·~
82139621,¿³·½½­ªG¦æ,·s¥_¥«¤T­«°Ï¤å¤Æ¥_¸ô226«Ñ3¸¹,®Ö­ã³]¥ß,121.497332,25.069187,À\À]·~
82139663,ÅW®b¹ê·~ªÀ,·s¥_¥«ªL¤f°Ï¤¯·R¸ô2¬q600¡B602¸¹,®Ö­ã³]¥ß,121.369415,25.080868,À\À]·~
82139832,³Í²úªº©±,·s¥_¥«¤T­«°Ï¦w¼Öµó76¸¹,®Ö­ã³]¥ß,121.494976,25.069347,À\À]·~
82139869,¤¨³ì¨Ì©@°Ø«Î,·s¥_¥«²H¤ô°Ï¤ô·½µó2¬q68¸¹,®Ö­ã³]¥ß,121.451101,25.174033,À\À]·~
82139903,¥¿Â×º±¦×¶º¤p¦Y©±,·s¥_¥«²H¤ô°Ï·s¬Kµó130¸¹,®Ö­ã³]¥ß,121.440835,25.181765,À\À]·~
82139930,¸Ö¥mÀ\¶¼©±,·s¥_¥«¥Ã©M°Ï©¾§µµó34«Ñ11¸¹,®Ö­ã³]¥ß,121.514544,25.016473,À\À]·~
82139988,¨ý¤§Á¢¤p¦Y©±,·s¥_¥«Äª¬w°Ï´_¿³¸ô58¸¹,®Ö­ã³]¥ß,121.474006,25.086003,À\À]·~
82140009,?ÂA¤p¦Y©±,·s¥_¥«·s²ø°Ï¤½¶é¤@¸ô139¸¹,®Ö­ã³]¥ß,121.446339,25.038308,À\À]·~
82140161,«ä±¡®ü¤p¦Y©±,·s¥_¥«Äª¬w°Ïªøºa¸ô690¸¹,®Ö­ã³]¥ß,121.460126,25.090997,À\À]·~
82140330,³·ªá°ó³·ªá¦B«°©±,·s¥_¥«¤T­«°Ï¤j´¼µó49¤§1¸¹,®Ö­ã³]¥ß,121.492935,25.06768,À\À]·~
82140401,¥Û¤«°a³Ð·NÀ\¶¼,·s¥_¥«¤¤©M°ÏºÖ²»¸ô71¸¹,®Ö­ã³]¥ß,121.499126,25.005006,À\À]·~
82140438,¥Ã¹ç¤p¦Y©±,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô3¬q189¸¹,®Ö­ã³]¥ß,121.430881,24.964916,À\À]·~
82140492,ÅWÆg¶Ç²Î¬ü­¹°Ó¦æ,·s¥_¥«¦Á¤î°Ï·s¥x¤­¸ô1¬q159¸¹,®Ö­ã³]¥ß,121.653788,25.062486,À\À]·~
82140562,¼Ö¥J¤p¦Y©±,·s¥_¥«¥Ã©M°Ï¥Ã­s¸ô324¸¹,®Ö­ã³]¥ß,121.511524,25.00523,À\À]·~
82140681,À[·û¨În°Ó¦æ,·s¥_¥«·s©±°Ï¤¤¥¿¸ô546¸¹,®Ö­ã³]¥ß,121.533676,24.9865,À\À]·~
82140768,·s°¨¥i¤u§@«Ç,·s¥_¥«¾ðªL°Ïªø¹Øµó20¸¹,®Ö­ã³]¥ß,121.423054,24.993738,À\À]·~
82140774,¦Ê¨ý¦­À\©±,·s¥_¥«ªO¾ô°Ï¤å¸tµó51¸¹,®Ö­ã³]¥ß,121.476476,25.031461,À\À]·~
82140922,¦R¥q¦Rª¯¦­¤ÈÀ\,·s¥_¥«¤T­«°Ï¥¿¸q¥_¸ô28«Ñ1¸¹,®Ö­ã³]¥ß,121.497126,25.063241,À\À]·~
82141035,¶ê­»¦­À\©±,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô4¬q56¤§3¸¹,®Ö­ã³]¥ß,121.420038,24.960424,À\À]·~
82141041,¤W§»¤p¦Y©±,·s¥_¥«¥Ã©M°Ï¤å¤Æ¸ô48¸¹,®Ö­ã³]¥ß,121.514673,25.015173,À\À]·~
82141197,®³­Ó©@°Ø,·s¥_¥«·s©±°Ï¦w¿³¸ô127¤§12¸¹,®Ö­ã³]¥ß,121.51458,24.978895,À\À]·~
82141210,³¶´³±ù´õ¸¹,·s¥_¥«ªO¾ô°Ï²÷¥ú¸ô39«Ñ9¸¹,®Ö­ã³]¥ß,121.470697,25.025019,À\À]·~
82141231,©ú¼w²°À\,·s¥_¥«¤¤©M°Ï¤¤¤s¸ô2¬q518¸¹,®Ö­ã³]¥ß,121.486184,25.005058,À\À]·~
82141247,³U¤E«K·í¾Q,·s¥_¥«·s²ø°Ï«C¤s¸ô1¬q52¤§3¸¹,®Ö­ã³]¥ß,121.409718,25.027735,À\À]·~
82141252,ºÖÄ_¥ø·~ªÀ,·s¥_¥«¤T­«°Ï¦Û±j¸ô1¬q125¸¹,®Ö­ã³]¥ß,121.495286,25.066512,À\À]·~
82141274,¥[¶¶­¹«~¦æ,·s¥_¥«ªO¾ô°ÏµØ¿³µó33¸¹,®Ö­ã³]¥ß,121.458295,25.004644,À\À]·~
82141318,¦è½¬²ü¶V«n¬ü­¹,·s¥_¥«¤­ªÑ°Ï¦¨®õ¸ô1¬q149¤§5¸¹,®Ö­ã³]¥ß,121.435271,25.073553,À\À]·~
82141350,­D­DÁç¤p¦Y©±,·s¥_¥«¤¤©M°Ï©y¦w¸ô14¸¹,®Ö­ã³]¥ß,121.513405,24.995689,À\À]·~
82141372,Ä_­ì¥ø·~ªÀ,·s¥_¥«·s²ø°ÏºÖÀç¸ô385¸¹,®Ö­ã³]¥ß,121.422704,25.027352,À\À]·~
82141464,ÅQ®ð­¹°ó,·s¥_¥«·s²ø°Ï¸Î¥Áµó94¸¹,®Ö­ã³]¥ß,121.418314,25.023569,À\À]·~
82141577,´ËøÊ¦­À\©±,·s¥_¥«¤¤©M°Ï«Ø¤@¸ô157¸¹,®Ö­ã³]¥ß,121.488259,24.999277,À\À]·~
82141611,Äå±ö¶é¤p¦Y©±,·s¥_¥«¤T®l°Ï¦w§|¨½«Ø¦w67¤§1¸¹,®Ö­ã³]¥ß,121.447294,24.926448,À\À]·~
82141751,¥[ªâ¤p¦Y©±,·s¥_¥«¤T­«°Ï¥¿¸q¥_¸ô331¸¹,®Ö­ã³]¥ß,121.493819,25.071523,À\À]·~
82141823,¤ÑµM©~¤p¦Y©±,·s¥_¥«¤T­«°Ï¤å¤Æ¥_¸ô75¸¹,®Ö­ã³]¥ß,121.498502,25.066852,À\À]·~
82141838,²Ä¤@ÂA§ÖÀ\©±,·s¥_¥«¤T®l°Ï¤j¦P¸ô39«Ñ10¸¹,®Ö­ã³]¥ß,121.376697,24.927888,À\À]·~
82141859,¨qªÙ¼p©Ð,·s¥_¥«¤¤©M°Ï¤¤©M¸ô279¸¹,®Ö­ã³]¥ß,121.505805,24.999817,À\À]·~
82141865,¼í«~¥ø·~ªÀ,·s¥_¥«ªO¾ô°Ï¦X©y¸ô105¸¹,®Ö­ã³]¥ß,121.447981,24.998514,À\À]·~
82141892,¿ZºÖ¥ø·~ªÀ,·s¥_¥«¤g«°°Ïª÷«°¸ô3¬q149«Ñ12¸¹,®Ö­ã³]¥ß,121.468285,24.98877,À\À]·~
82142040,¯u¥à¤û±Æ,·s¥_¥«¤g«°°Ï¸Î¥Í¸ô43¸¹,®Ö­ã³]¥ß,121.447964,24.986763,À\À]·~
82142082,­Y©bÄË¦æ,·s¥_¥«²H¤ô°Ï²Hª÷¸ô3¬q34¸¹,®Ö­ã³]¥ß,121.447972,25.198683,À\À]·~
82142111,¥þ»E´ä¦¡¿NÃ¾,·s¥_¥«ªO¾ô°Ï«n¶®¦è¸ô2¬q99¸¹,®Ö­ã³]¥ß,121.45253,25.010558,À\À]·~
82142169,¨É¼ÖÉd«F¬ü­¹,·s¥_¥«®õ¤s°Ï©ú§Ó¸ô3¬q68¸¹,®Ö­ã³]¥ß,121.424846,25.041941,À\À]·~
82142230,©MÂ×¦Û§UÀ\©±,·s¥_¥«¦Á¤î°Ï¤¤¿³¸ô224¸¹,®Ö­ã³]¥ß,121.630911,25.066603,À\À]·~
82142294,ªQ¥»®a®x®Æ²z©±,·s¥_¥«¤T­«°Ï¦Û±j¸ô1¬q10¸¹,®Ö­ã³]¥ß,121.499011,25.06824,À\À]·~
82142317,¤½¶é³À¦­¤ÈÀ\,·s¥_¥«®õ¤s°Ï¤½¶é¸ô6¸¹,®Ö­ã³]¥ß,121.429932,25.054041,À\À]·~
82142323,´I³Ó¤p¦Y©±,·s¥_¥«¤T­«°Ï¥Á¥Íµó59¸¹,®Ö­ã³]¥ß,121.491067,25.066364,À\À]·~
82142365,ùÐ®Q®QÀ\À],·s¥_¥«¤¤©M°Ï´º¥­¸ô989«Ñ2¸¹,®Ö­ã³]¥ß,121.495676,25.005459,À\À]·~
82142386,¨Î»õ¤p¦Y©±,·s¥_¥«¾ðªL°Ï¤j¦¨¸ô61¸¹,®Ö­ã³]¥ß,121.382152,24.945927,À\À]·~
82142442,¶ðº¡©@°Ø¯M¤u§{,·s¥_¥«Äª¬w°Ï¤¤­ì¸ô5«Ñ6¸¹,®Ö­ã³]¥ß,121.461464,25.083201,À\À]·~
82142484,§¤³X¯ùçE,·s¥_¥«¤T­«°Ï¥¿¸q¥_¸ô321¸¹,®Ö­ã³]¥ß,121.494029,25.07141,À\À]·~
82142506,¥_Äõªü«¼°Ó¦æ,·s¥_¥«¥Ã©M°Ï´_¿³µó87¸¹,®Ö­ã³]¥ß,121.517642,25.014082,À\À]·~
82142528,»D­»¤UÄÑ¦Ì­a¥Ø«Î,·s¥_¥«¤T­«°Ï¦Û±j¸ô1¬q103¸¹,®Ö­ã³]¥ß,121.495801,25.066493,À\À]·~
82142597,³°¹©¤p¦Y©±,·s¥_¥«¥Ã©M°Ï¤¤¥¿¸ô196¸¹,®Ö­ã³]¥ß,121.515602,24.997211,À\À]·~
82142604,¤¸¤j¸ê²£ºÞ²zÅU°Ý¥ø·~ªÀ,·s¥_¥«ªO¾ô°Ïº¡¥­µó2«Ñ17¸¹,®Ö­ã³]¥ß,121.425616,24.989698,À\À]·~
82142610,?ªL¤p¦Y©±,·s¥_¥«¤g«°°Ï©µ¥­µó67¸¹,®Ö­ã³]¥ß,121.467737,24.992788,À\À]·~
82142631,§Ö¼Ö«°À\¶¼©±,·s¥_¥«¤¤©M°Ï­û¤s¸ô563¤§1¸¹,®Ö­ã³]¥ß,121.479424,25.007684,À\À]·~
82142695,Â@ºa°Ó¦æ,·s¥_¥«¤¤©M°Ï©y¦w¸ô38¸¹,®Ö­ã³]¥ß,121.512607,24.996337,À\À]·~
82142702,º¡?¤p¦Y©±,·s¥_¥«¥Ã©M°ÏºÖ©M¸ô229¸¹,®Ö­ã³]¥ß,121.518729,25.007456,À\À]·~
82142745,¦Ì°Ç½­­bÀ\¶¼¤u§@§{,·s¥_¥«·s©±°Ï¦w¥Áµó182¸¹,®Ö­ã³]¥ß,121.517063,24.971081,À\À]·~
